outcome,feature_set,model,y_true,y_score
default,app,"Logistic (app, calibrated)",0,0.020461006134953903
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.04010144986768923
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.010233228928881103
default,app,"Logistic (app, calibrated)",0,0.027571083809251145
default,app,"Logistic (app, calibrated)",0,0.013025108699056464
default,app,"Logistic (app, calibrated)",0,0.038374913260078136
default,app,"Logistic (app, calibrated)",0,0.005049662597619228
default,app,"Logistic (app, calibrated)",0,0.029901104576091665
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.017366161724120505
default,app,"Logistic (app, calibrated)",0,0.013794339468287235
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.004694835680751174
default,app,"Logistic (app, calibrated)",0,0.05766912753968684
default,app,"Logistic (app, calibrated)",0,0.06996877995394002
default,app,"Logistic (app, calibrated)",0,0.015499622438175561
default,app,"Logistic (app, calibrated)",0,0.008455459716259241
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.006665906803463989
default,app,"Logistic (app, calibrated)",0,0.022994326029890415
default,app,"Logistic (app, calibrated)",0,0.10170612467738734
default,app,"Logistic (app, calibrated)",0,0.020461006134953903
default,app,"Logistic (app, calibrated)",0,0.06282592281108287
default,app,"Logistic (app, calibrated)",0,0.10379302215091549
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.021865800273681308
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.014562624641850198
default,app,"Logistic (app, calibrated)",0,0.023416946418467026
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.021776162283290733
default,app,"Logistic (app, calibrated)",0,0.04688005061793312
default,app,"Logistic (app, calibrated)",0,0.00691515112567744
default,app,"Logistic (app, calibrated)",0,0.03504217603219274
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.025026925372305726
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.010974129265560243
default,app,"Logistic (app, calibrated)",0,0.03314882563084041
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.026010284611810857
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.004128205128205128
default,app,"Logistic (app, calibrated)",0,0.029874045627936625
default,app,"Logistic (app, calibrated)",0,0.057961410821037763
default,app,"Logistic (app, calibrated)",0,0.013907431560704597
default,app,"Logistic (app, calibrated)",0,0.06334668217860949
default,app,"Logistic (app, calibrated)",0,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.022994326029890415
default,app,"Logistic (app, calibrated)",0,0.03476527079844428
default,app,"Logistic (app, calibrated)",0,0.0580030744682297
default,app,"Logistic (app, calibrated)",0,0.031540506101464506
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.013312958905162802
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.018532466940347974
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.008835704370415969
default,app,"Logistic (app, calibrated)",0,0.023416946418467026
default,app,"Logistic (app, calibrated)",1,0.02760654618436865
default,app,"Logistic (app, calibrated)",1,0.013521797705300109
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",1,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.008835704370415969
default,app,"Logistic (app, calibrated)",1,0.08479257164590548
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.04421034026947092
default,app,"Logistic (app, calibrated)",0,0.02292268822898988
default,app,"Logistic (app, calibrated)",0,0.00659376986649714
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.05891380212043869
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.013174996710302594
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.03381963580259319
default,app,"Logistic (app, calibrated)",0,0.02137802653715981
default,app,"Logistic (app, calibrated)",0,0.026793726770116898
default,app,"Logistic (app, calibrated)",0,0.03710359973349309
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.056079303803075964
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.020285291759055284
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.014857674352317274
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.01436258340577975
default,app,"Logistic (app, calibrated)",0,0.023386743098971957
default,app,"Logistic (app, calibrated)",0,0.03598347140639836
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.0092103948025987
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.032204387518507946
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.04319220514150239
default,app,"Logistic (app, calibrated)",0,0.02097557158302967
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.038510548060435086
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.02884008608919822
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.032204387518507946
default,app,"Logistic (app, calibrated)",0,0.025026925372305726
default,app,"Logistic (app, calibrated)",0,0.02024088541918618
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.05349848763954905
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.02827122257709101
default,app,"Logistic (app, calibrated)",0,0.011094416549364647
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0638751171459363
default,app,"Logistic (app, calibrated)",0,0.025597543748241646
default,app,"Logistic (app, calibrated)",0,0.013132016499575249
default,app,"Logistic (app, calibrated)",0,0.01297926540471799
default,app,"Logistic (app, calibrated)",0,0.0327679653479723
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.0116414949704056
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.015112462205417778
default,app,"Logistic (app, calibrated)",0,0.045658007237789476
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.016946903847243046
default,app,"Logistic (app, calibrated)",0,0.07789787010331661
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.03629792476136623
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.011232953946281989
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.03145881739265433
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.05891380212043869
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.01712767280162057
default,app,"Logistic (app, calibrated)",0,0.04322314974420205
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.022994326029890415
default,app,"Logistic (app, calibrated)",0,0.05218181202584612
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.02525251214587836
default,app,"Logistic (app, calibrated)",0,0.10170612467738734
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.017980091089767992
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.005449362843729041
default,app,"Logistic (app, calibrated)",0,0.011683498899893726
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.02606341175248335
default,app,"Logistic (app, calibrated)",1,0.07454706325196611
default,app,"Logistic (app, calibrated)",0,0.02263192559241517
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.013174996710302594
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.03504217603219274
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.10170612467738734
default,app,"Logistic (app, calibrated)",0,0.002584097859327217
default,app,"Logistic (app, calibrated)",0,0.02730416505264769
default,app,"Logistic (app, calibrated)",0,0.009368767697678328
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.0700211694482484
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.025623391112250878
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.03284946639119589
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.02520626889534049
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.03473146417254467
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.03184300393564785
default,app,"Logistic (app, calibrated)",0,0.005877061469265367
default,app,"Logistic (app, calibrated)",0,0.004128205128205128
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.011615958708914282
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.008529465426017149
default,app,"Logistic (app, calibrated)",0,0.0009174311926605505
default,app,"Logistic (app, calibrated)",0,0.013983011316682215
default,app,"Logistic (app, calibrated)",0,0.024267953795412883
default,app,"Logistic (app, calibrated)",0,0.07004247642328547
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.04626618307281964
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.003061224489795918
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.01799145887219349
default,app,"Logistic (app, calibrated)",0,0.003378969654199012
default,app,"Logistic (app, calibrated)",0,0.018532466940347974
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.006439461853630031
